mean_degree,degree_variance,density,radius_by_leaps,diameter_by_leaps,min_length,max_length,radius_by_length,diameter_by_length,total_data_rate,block_rate
8.2,1.511111111111111,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,2143.1045167460275,3935.7737690093995,10120,0.022222222222222223
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3249.9839579776412,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,2126.226021363926,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3457.904099625468,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3249.9839579776412,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,1.288888888888889,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,2067.350094532439,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3455.5118061846138,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3249.9839579776412,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.288888888888889,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,2067.350094532439,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.511111111111111,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3455.5118061846138,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3249.9839579776412,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,1.511111111111111,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.511111111111111,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,2067.350094532439,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3455.5118061846138,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3249.9839579776412,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,2067.350094532439,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.288888888888889,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3455.5118061846138,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3249.9839579776412,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,2067.350094532439,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.288888888888889,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3455.5118061846138,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3249.9839579776412,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,2067.350094532439,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.0666666666666667,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,1.288888888888889,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1882.4166941266697,3202.220632439111,10320,0.0
8.2,0.6222222222222222,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
8.2,0.8444444444444444,0.9111111111111111,1,2,239.02331360824977,3202.220632439111,1639.4892338855138,3202.220632439111,10320,0.0
